218.235.241.21 - - [28/Jan/2026 13:18:45] code 400, message Bad request version ('ÒE\\x17Y\\x81£´\\x8d5Ç')
218.235.241.21 - - [28/Jan/2026 13:18:45] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03é\x9b\x87Ôq\x94]ß\x00±½s2\x86\x01\x99\x8dDäø\x02\x08Ò\x9b¸Ø"Ý\x1d\x7f\x80Z \x92J\x02îø\x01Rûé:\x16\x90¼\x92åÊQ§\x16A\x84T\x9aå¾%ÖIî÷£ù\x00 êê\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06SÊÊ\x00\x00\x00\x0b\x00\x02\x01\x00\x003\x04ï\x04í**\x00\x01\x00\x11ì\x04À)6±\x0dö}\x04\x0c\x1fpåNC8\x1e\x19Ä\x1e¨qq¿±brcp·ö¯¹:\x1b\x1dÒE\x17Y\x81£´\x8d5Ç" 400 -
218.235.241.21 - - [28/Jan/2026 13:18:45] code 400, message Bad request version ('\\x02h2\\x08http/1.1DÍ\\x00\\x05\\x00\\x03\\x02h2\\x003\\x04ï\\x04í::\\x00\\x01\\x00\\x11ì\\x04ÀeÉ\\x94U\\x8b>ºÛÌp÷°á§&äØ¤\\x81Á\\x05\\x87Q\\x94\\x12p\\x81qìºÔ¸ÁÐ6·B\\x11\\x93ü')
218.235.241.21 - - [28/Jan/2026 13:18:45] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x0302ôI¢$Ú÷l\x90`üé\x13·\x8búu1×z°´áÍs\x1aÊ\x0c]èî Û\x10®Ä÷ó\x90L['Ènlþé}CÅZª/\x92\x8cdU\x88æ\x87kÙ\x1d<\x00 \x9a\x9a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06Szz\x00\x00\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1DÍ\x00\x05\x00\x03\x02h2\x003\x04ï\x04í::\x00\x01\x00\x11ì\x04ÀeÉ\x94U\x8b>ºÛÌp÷°á§&äØ¤\x81Á\x05\x87Q\x94\x12p\x81qìºÔ¸ÁÐ6·B\x11\x93ü" 400 -
58.123.121.20 - - [29/Jan/2026 21:46:35] "GET /js/state.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:37] "GET /templates/intro.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:45] "GET /templates/user-info.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:50] "GET /templates/task-selection.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:52] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:46:52] "GET /data.csv HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:58:12] "GET /style.css HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:58:12] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 304 -
58.123.121.20 - - [29/Jan/2026 21:58:23] code 400, message Bad request version ('rs«ìy\\x94')
58.123.121.20 - - [29/Jan/2026 21:58:23] "\x16\x03\x01\x06à\x01\x00\x06Ü\x03\x03¸9 ]Xtá¤Â\x18Fáø,\x08\x0drs«ìy\x94" 400 -
58.123.121.20 - - [29/Jan/2026 21:58:23] code 400, message Bad request syntax ('\\x16\\x03\\x01\\x07\\x00\\x01\\x00\\x06ü\\x03\\x03]\\x13%©\\x93\\x99á')
58.123.121.20 - - [29/Jan/2026 21:58:23] "\x16\x03\x01\x07\x00\x01\x00\x06ü\x03\x03]\x13%©\x93\x99á" 400 -
58.123.121.20 - - [29/Jan/2026 21:58:24] "GET / HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:58:24] "GET /style.css HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:58:24] "GET /js/main.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:58:24] "GET /js/Router.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:58:24] "GET /js/views/IntroView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:58:24] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:58:24] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:58:24] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:58:24] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:58:24] "GET /js/firebase-config.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:58:24] "GET /js/views/BaseView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:58:25] "GET /js/state.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:58:25] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:58:26] "GET /templates/intro.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:58:30] "GET /templates/user-info.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:58:33] "GET /templates/task-selection.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:58:33] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 21:58:33] "GET /data.csv HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:00] code 400, message Bad HTTP/0.9 request type ('\\x16\\x03\\x01\\x06')
58.123.121.20 - - [29/Jan/2026 22:01:00] "\x16\x03\x01\x06 \x01\x00\x06\x9c\x03\x03c¯û!" 400 -
58.123.121.20 - - [29/Jan/2026 22:01:00] code 400, message Bad request version ('\\x00\\x12\\x00\\x10\\x04\\x03\\x08\\x04\\x04\\x01\\x05\\x03\\x08\\x05\\x05\\x01\\x08\\x06\\x06\\x01ÿ\\x01\\x00\\x01\\x00\\x00')
58.123.121.20 - - [29/Jan/2026 22:01:00] "\x16\x03\x01\x07\x00\x01\x00\x06ü\x03\x03ß\x97K#G\x05\x0dq¤\x0b9«\x98="¸)\x17\x92\x19\x16\x14\x1aÙÙ\x06\x9f¬áD#1 \x7f\x01\x10ç<¤"Î>Þ\x13yÄ\x1f\x0dÞÛÝ-\x8d\x80á÷ú'¢QøûÑÏ¡\x00 \x1a\x1a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06\x93êê\x00\x00\x00#\x00\x00\x00-\x00\x02\x01\x01\x00\x05\x00\x05\x01\x00\x00\x00\x00\x00\x0d\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01ÿ\x01\x00\x01\x00\x00" 400 -
58.123.121.20 - - [29/Jan/2026 22:01:02] "GET / HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:02] "GET /style.css HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:02] "GET /js/main.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:02] "GET /js/Router.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:02] "GET /js/views/IntroView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:02] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:02] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:02] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:02] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:02] "GET /js/firebase-config.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:02] "GET /js/views/BaseView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:02] "GET /js/state.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:02] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:04] "GET /templates/intro.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:05] "GET /templates/user-info.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:09] "GET /templates/task-selection.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:09] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:09] "GET /data.csv HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:24] "GET / HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:24] "GET /style.css HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:24] "GET /js/main.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:24] "GET /js/Router.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:24] "GET /js/views/IntroView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:24] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:24] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:24] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:24] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:24] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:24] "GET /js/state.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:33] "GET / HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:33] "GET /style.css HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:33] "GET /js/main.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:33] "GET /js/Router.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:33] "GET /js/views/IntroView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:33] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:33] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:33] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:33] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:33] "GET /js/firebase-config.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:33] "GET /js/views/BaseView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:33] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:33] "GET /js/state.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:01:39] "GET /templates/llm-analysis.html HTTP/1.1" 304 -
58.123.121.20 - - [29/Jan/2026 22:02:28] code 400, message Bad request version ('::\\x13\\x01\\x13\\x02\\x13\\x03À+À/À,À0Ì©Ì¨À\\x13À\\x14\\x00\\x9c\\x00\\x9d\\x00/\\x005\\x01\\x00\\x06SZZ\\x00\\x00\\x00#\\x00\\x00\\x00-\\x00\\x02\\x01\\x01ÿ\\x01\\x00\\x01\\x00\\x00+\\x00\\x07\\x06::\\x03\\x04\\x03\\x03\\x00\\x12\\x00\\x00\\x00\\x1b\\x00\\x03\\x02\\x00\\x02DÍ\\x00\\x05\\x00\\x03\\x02h2\\x00')
58.123.121.20 - - [29/Jan/2026 22:02:28] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03,ø?Æ\x19\x97\x89ÉÁQÆ\x02Ü\x90ó^:Èú\x08Ü>Ãþ\x95\x8e\x88r\x86Xùc :6\x1b\x9c!\x09\x7f@è£±Åïv\x94VV5GÖAR`}l\x09sè:PÃo\x00 ::\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06SZZ\x00\x00\x00#\x00\x00\x00-\x00\x02\x01\x01ÿ\x01\x00\x01\x00\x00+\x00\x07\x06::\x03\x04\x03\x03\x00\x12\x00\x00\x00\x1b\x00\x03\x02\x00\x02DÍ\x00\x05\x00\x03\x02h2\x00" 400 -
58.123.121.20 - - [29/Jan/2026 22:02:28] code 400, message Bad request version ('\\x8a\\x03')
58.123.121.20 - - [29/Jan/2026 22:02:28] "\x16\x03\x01\x06 \x01\x00\x06\x9c\x03\x03\x03\x12ö^\x8dÄ©ÛSÏÛ¬VN\x1cé=ðÔO©º\x88£\x01½ô9®ù\x95æ \x8a\x03" 400 -
58.123.121.20 - - [29/Jan/2026 22:02:29] "GET / HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:02:29] "GET /style.css HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:02:29] "GET /js/main.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:02:30] "GET /js/views/IntroView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:02:30] "GET /js/Router.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:02:30] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:02:30] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:02:30] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:02:30] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:02:30] "GET /js/firebase-config.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:02:30] "GET /js/views/BaseView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:02:30] "GET /js/state.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:02:30] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:02:31] "GET /templates/intro.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:03:01] "GET /templates/user-info.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:03:05] "GET /templates/task-selection.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:03:06] "GET /templates/illegal-booking.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:03:06] "GET /illegalBookingViewData.csv?t=1769691786251 HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:03:19] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
58.123.121.20 - - [29/Jan/2026 22:03:19] "GET /data.csv HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 22:16:24] "GET / HTTP/1.1" 304 -
180.231.245.5 - - [29/Jan/2026 22:16:24] "GET /style.css HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 22:16:24] "GET /js/views/IntroView.js HTTP/1.1" 304 -
180.231.245.5 - - [29/Jan/2026 22:16:24] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 22:16:24] "GET /js/views/TaskSelectionView.js HTTP/1.1" 304 -
180.231.245.5 - - [29/Jan/2026 22:16:25] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 22:16:26] "GET /templates/intro.html HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 22:16:32] "GET /templates/task-selection.html HTTP/1.1" 304 -
180.231.245.5 - - [29/Jan/2026 22:16:33] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
180.231.245.5 - - [29/Jan/2026 22:16:33] "GET /data.csv HTTP/1.1" 304 -
162.216.150.132 - - [30/Jan/2026 00:30:39] "GET / HTTP/1.1" 200 -
212.73.148.26 - - [30/Jan/2026 07:50:05] "GET / HTTP/1.1" 200 -
212.73.148.26 - - [30/Jan/2026 07:52:34] code 404, message File not found
212.73.148.26 - - [30/Jan/2026 07:52:34] "GET /favicon.ico HTTP/1.1" 404 -
106.101.130.158 - - [30/Jan/2026 10:10:53] "GET / HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:10:53] "GET /style.css HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:10:53] "GET /js/main.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:10:53] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:10:53] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:10:53] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:10:53] "GET /js/views/IntroView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:10:53] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:10:53] "GET /js/firebase-config.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:10:53] code 404, message File not found
106.101.130.158 - - [30/Jan/2026 10:10:53] "GET /favicon.ico HTTP/1.1" 404 -
106.101.130.158 - - [30/Jan/2026 10:11:09] "GET / HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:09] "GET /js/Router.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:09] "GET /js/views/BaseView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:09] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:09] "GET /js/state.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:10] code 400, message Bad request version ('3ê3\\x8d:')
106.101.130.158 - - [30/Jan/2026 10:11:10] "\x16\x03\x01\x06à\x01\x00\x06Ü\x03\x03çPò»\x0cL\x0b\x16\x05Cÿ}R¬ó«å¾ 3ê3\x8d:" 400 -
106.101.130.158 - - [30/Jan/2026 10:11:10] code 400, message Bad request version ("$³5\\x19K'4û);\\x11ôFe\\x17OÊÅ\\x11·ÍhämLñê&\\x81ß4Û\\x00")
106.101.130.158 - - [30/Jan/2026 10:11:10] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03-¶\x97\x83ß\x9bæ\x06u\x0f²\\Ðí\x89R\x1eþÒü\x91A\x06\x0446\x88\x81\x80õ;$ $³5\x19K'4û);\x11ôFe\x17OÊÅ\x11·ÍhämLñê&\x81ß4Û\x00 " 400 -
106.101.130.158 - - [30/Jan/2026 10:11:11] "GET /templates/intro.html HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:12] "GET / HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:12] "GET /style.css HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:12] "GET /js/main.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:13] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:13] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:13] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:13] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:13] "GET /js/firebase-config.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:13] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:13] "GET /js/state.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:13] "GET /js/Router.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:13] "GET /js/views/IntroView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:13] "GET /js/views/BaseView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:13] code 404, message File not found
106.101.130.158 - - [30/Jan/2026 10:11:13] "GET /favicon.ico HTTP/1.1" 404 -
106.101.130.158 - - [30/Jan/2026 10:11:15] "GET /templates/intro.html HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:54] "GET /templates/user-info.html HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:58] "GET /templates/task-selection.html HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:59] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:11:59] "GET /data.csv HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:12:26] "GET /templates/user-info.html HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:12:31] "GET /templates/task-selection.html HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:12:34] "GET /templates/illegal-booking.html HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:12:34] "GET /illegalBookingViewData.csv?t=1769735555752 HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:31:36] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:31:36] "GET /data.csv HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:35:56] "GET /illegalBookingViewData.csv?t=1769736958186 HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 10:53:42] "GET /illegalBookingViewData.csv?t=1769738023972 HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:01:28] "GET /illegalBookingViewData.csv?t=1769738489377 HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:38] code 400, message Bad request version ('zz\\x13\\x01\\x13\\x02\\x13\\x03À+À/À,À0Ì©Ì¨À\\x13À\\x14\\x00\\x9c\\x00\\x9d\\x00/\\x005\\x01\\x00\\x063ÊÊ\\x00\\x00\\x00-\\x00\\x02\\x01\\x01\\x00\\x17\\x00\\x00\\x00\\x1b\\x00\\x03\\x02\\x00\\x02\\x00\\x12\\x00\\x00ÿ\\x01\\x00\\x01\\x00\\x00')
106.101.130.158 - - [30/Jan/2026 11:07:38] "\x16\x03\x01\x06 \x01\x00\x06\x9c\x03\x03çh±\x03?.Í\x80\x8cb\x92e/\x02\x00\x9a\x92I8\x85ÅA="$)\x11Â\x82\x00Æ\x1e ¤\x0c>( ¸\x88x¨]k\x12h;à\x82tþu\x80à$tÉ\x0f+2¢±¾6,\x00 zz\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x063ÊÊ\x00\x00\x00-\x00\x02\x01\x01\x00\x17\x00\x00\x00\x1b\x00\x03\x02\x00\x02\x00\x12\x00\x00ÿ\x01\x00\x01\x00\x00" 400 -
106.101.130.158 - - [30/Jan/2026 11:07:38] code 400, message Bad request version ('\\x02h2\\x08http/1.1\\x00')
106.101.130.158 - - [30/Jan/2026 11:07:38] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03ûe\x01U÷l§\x1f8ï\x1a7pô{û\x99\x97|?§i&\x8dTü\x01È\\Þð\x14 Ã\\n²>÷#d\x18U\x1fìÅ©Ð$f÷SÜ!\x1c¬\x1c¦\x14\x02«m¥äü\x00 ÚÚ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06SZZ\x00\x00\x00#\x00\x00\x00-\x00\x02\x01\x01\x00\x12\x00\x00\x00\x17\x00\x00\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1\x00" 400 -
106.101.130.158 - - [30/Jan/2026 11:07:39] "GET / HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:39] "GET /style.css HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:39] "GET /js/main.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:39] "GET /js/Router.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:39] "GET /js/views/IntroView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:39] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:39] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:40] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:40] "GET /js/firebase-config.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:40] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:40] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:40] "GET /js/views/BaseView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:43] "GET / HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:43] "GET /js/main.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:43] "GET /style.css HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:43] "GET /js/Router.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:43] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:43] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:43] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:43] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:43] "GET /js/firebase-config.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:43] "GET /js/views/BaseView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:43] "GET /js/state.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:43] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:43] "GET /js/views/IntroView.js HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:45] "GET /templates/intro.html HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:47] "GET /templates/user-info.html HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:49] "GET /templates/task-selection.html HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:50] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
106.101.130.158 - - [30/Jan/2026 11:07:50] "GET /data.csv HTTP/1.1" 200 -
35.203.210.133 - - [30/Jan/2026 12:40:17] "GET / HTTP/1.1" 200 -
